/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieXNLI registered with name baiduerniexnli isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieXNLI[0m
  return register_(class_)
/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieLCQMC registered with name baiduernielcqmc isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieLCQMC[0m
  return register_(class_)
/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieChnSentiCorp registered with name baiduerniechnsenticorp isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieChnSentiCorp[0m
  return register_(class_)
INFO:root:Namespace(accumulate=None, batch_size=32, bert_dataset='wiki_cn_cased', bert_model='bert_12_768_12', dev_batch_size=8, dtype='float32', epochs=4, epsilon=1e-06, gpu=None, log_interval=10, lr=2e-05, max_len=128, model_parameters=None, only_inference=False, optimizer='bertadam', output_dir='./output_dir', pad=False, pretrained_bert_parameters=None, seed=6, task_name='CNSA', warmup_ratio=0.1)
INFO:root:processing dataset...
WARNING:py.warnings:/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/batchify/batchify.py:235: UserWarning: Padding value is not given and will be set automatically to 0 in data.batchify.Pad(). Please check whether this is intended (e.g. value of padding index in the vocabulary).
  'Padding value is not given and will be set automatically to 0 '

INFO:root:Now we are doing BERT classification training on cpu(0)!
INFO:root:[Batch 3470/4522] loss=2.5560, metrics:accuracy:0.7256
INFO:root:[Batch 3480/4522] loss=2.6659, metrics:accuracy:0.7242
INFO:root:[Batch 3490/4522] loss=2.4243, metrics:accuracy:0.7227
INFO:root:[Batch 3500/4522] loss=2.5699, metrics:accuracy:0.7213
INFO:root:[Batch 3510/4522] loss=2.4068, metrics:accuracy:0.7200
INFO:root:[Batch 3520/4522] loss=2.4458, metrics:accuracy:0.7186
INFO:root:[Batch 3530/4522] loss=2.6373, metrics:accuracy:0.7173
INFO:root:[Batch 3540/4522] loss=2.5518, metrics:accuracy:0.7162
INFO:root:[Batch 3550/4522] loss=2.5712, metrics:accuracy:0.7151
INFO:root:[Batch 3560/4522] loss=3.2145, metrics:accuracy:0.7138
INFO:root:[Batch 3570/4522] loss=2.3874, metrics:accuracy:0.7126
INFO:root:[Batch 3580/4522] loss=2.9245, metrics:accuracy:0.7113
INFO:root:[Batch 3590/4522] loss=2.6551, metrics:accuracy:0.7101
INFO:root:[Batch 3600/4522] loss=2.5926, metrics:accuracy:0.7090
INFO:root:[Batch 3610/4522] loss=2.8491, metrics:accuracy:0.7077
INFO:root:[Batch 3620/4522] loss=2.3476, metrics:accuracy:0.7064
INFO:root:[Batch 3630/4522] loss=2.5204, metrics:accuracy:0.7051
INFO:root:[Batch 3640/4522] loss=2.2990, metrics:accuracy:0.7038
INFO:root:[Batch 3650/4522] loss=2.6953, metrics:accuracy:0.7023
INFO:root:[Batch 3660/4522] loss=2.5896, metrics:accuracy:0.7012
INFO:root:[Batch 3670/4522] loss=2.5677, metrics:accuracy:0.6998
INFO:root:[Batch 3680/4522] loss=2.9480, metrics:accuracy:0.6985
INFO:root:[Batch 3690/4522] loss=3.1035, metrics:accuracy:0.6972
INFO:root:[Batch 3700/4522] loss=2.4836, metrics:accuracy:0.6961
INFO:root:[Batch 3710/4522] loss=2.7790, metrics:accuracy:0.6949
INFO:root:[Batch 3720/4522] loss=2.3184, metrics:accuracy:0.6938
INFO:root:[Batch 3730/4522] loss=2.4205, metrics:accuracy:0.6925
INFO:root:[Batch 3740/4522] loss=2.3874, metrics:accuracy:0.6915
INFO:root:[Batch 3750/4522] loss=2.1499, metrics:accuracy:0.6905
INFO:root:[Batch 3760/4522] loss=2.6047, metrics:accuracy:0.6893
INFO:root:[Batch 3770/4522] loss=2.6253, metrics:accuracy:0.6881
INFO:root:[Batch 3780/4522] loss=2.6764, metrics:accuracy:0.6870
INFO:root:[Batch 3790/4522] loss=2.8451, metrics:accuracy:0.6858
INFO:root:[Batch 3800/4522] loss=2.2742, metrics:accuracy:0.6848
INFO:root:[Batch 3810/4522] loss=2.4910, metrics:accuracy:0.6838
INFO:root:[Batch 3820/4522] loss=2.6379, metrics:accuracy:0.6827
INFO:root:[Batch 3830/4522] loss=2.5718, metrics:accuracy:0.6818
INFO:root:[Batch 3840/4522] loss=2.6651, metrics:accuracy:0.6805
INFO:root:[Batch 3850/4522] loss=2.4960, metrics:accuracy:0.6792
INFO:root:[Batch 3860/4522] loss=2.5379, metrics:accuracy:0.6780
INFO:root:[Batch 3870/4522] loss=2.5206, metrics:accuracy:0.6769
INFO:root:[Batch 3880/4522] loss=2.6837, metrics:accuracy:0.6756
INFO:root:[Batch 3890/4522] loss=2.7973, metrics:accuracy:0.6743
INFO:root:[Batch 3900/4522] loss=2.5551, metrics:accuracy:0.6730
INFO:root:[Batch 3910/4522] loss=2.7197, metrics:accuracy:0.6717
INFO:root:[Batch 3920/4522] loss=2.6718, metrics:accuracy:0.6705
INFO:root:[Batch 3930/4522] loss=2.6159, metrics:accuracy:0.6692
INFO:root:[Batch 3940/4522] loss=2.5588, metrics:accuracy:0.6682
INFO:root:[Batch 3950/4522] loss=2.4897, metrics:accuracy:0.6671
INFO:root:[Batch 3960/4522] loss=2.1985, metrics:accuracy:0.6659
INFO:root:[Batch 3970/4522] loss=2.5364, metrics:accuracy:0.6648
INFO:root:[Batch 3980/4522] loss=2.5860, metrics:accuracy:0.6638
INFO:root:[Batch 3990/4522] loss=2.6765, metrics:accuracy:0.6626
INFO:root:[Batch 4000/4522] loss=2.6950, metrics:accuracy:0.6613
INFO:root:[Batch 4010/4522] loss=2.2870, metrics:accuracy:0.6603
INFO:root:[Batch 4020/4522] loss=2.3982, metrics:accuracy:0.6591
INFO:root:[Batch 4030/4522] loss=2.7673, metrics:accuracy:0.6580
INFO:root:[Batch 4040/4522] loss=2.4142, metrics:accuracy:0.6570
INFO:root:[Batch 4050/4522] loss=2.2409, metrics:accuracy:0.6556
INFO:root:[Batch 4060/4522] loss=2.7565, metrics:accuracy:0.6546
INFO:root:[Batch 4070/4522] loss=2.4767, metrics:accuracy:0.6535
INFO:root:[Batch 4080/4522] loss=2.9622, metrics:accuracy:0.6525
INFO:root:[Batch 4090/4522] loss=2.6908, metrics:accuracy:0.6513
INFO:root:[Batch 4100/4522] loss=2.2734, metrics:accuracy:0.6505
INFO:root:[Batch 4110/4522] loss=2.6540, metrics:accuracy:0.6493
INFO:root:[Batch 4120/4522] loss=2.5636, metrics:accuracy:0.6483
INFO:root:[Batch 4130/4522] loss=2.5491, metrics:accuracy:0.6472
INFO:root:[Batch 4140/4522] loss=2.4601, metrics:accuracy:0.6463
INFO:root:[Batch 4150/4522] loss=2.5940, metrics:accuracy:0.6452
INFO:root:[Batch 4160/4522] loss=2.4089, metrics:accuracy:0.6442
INFO:root:[Batch 4170/4522] loss=2.7211, metrics:accuracy:0.6431
INFO:root:[Batch 4180/4522] loss=2.5036, metrics:accuracy:0.6422
INFO:root:[Batch 4190/4522] loss=2.5724, metrics:accuracy:0.6412
INFO:root:[Batch 4200/4522] loss=2.4326, metrics:accuracy:0.6401
INFO:root:[Batch 4210/4522] loss=2.4856, metrics:accuracy:0.6392
INFO:root:[Batch 4220/4522] loss=2.5744, metrics:accuracy:0.6381
INFO:root:[Batch 4230/4522] loss=2.5247, metrics:accuracy:0.6371
INFO:root:[Batch 4240/4522] loss=2.7075, metrics:accuracy:0.6358
INFO:root:[Batch 4250/4522] loss=3.0476, metrics:accuracy:0.6346
INFO:root:[Batch 4260/4522] loss=2.4603, metrics:accuracy:0.6337
INFO:root:[Batch 4270/4522] loss=2.9125, metrics:accuracy:0.6326
INFO:root:[Batch 4280/4522] loss=2.6965, metrics:accuracy:0.6316
INFO:root:[Batch 4290/4522] loss=2.5347, metrics:accuracy:0.6305
INFO:root:[Batch 4300/4522] loss=2.8698, metrics:accuracy:0.6296
INFO:root:[Batch 4310/4522] loss=2.5158, metrics:accuracy:0.6288
INFO:root:[Batch 4320/4522] loss=2.5260, metrics:accuracy:0.6279
INFO:root:[Batch 4330/4522] loss=2.2995, metrics:accuracy:0.6271
INFO:root:[Batch 4340/4522] loss=2.6410, metrics:accuracy:0.6263
INFO:root:[Batch 4350/4522] loss=2.5289, metrics:accuracy:0.6251
INFO:root:[Batch 4360/4522] loss=2.5743, metrics:accuracy:0.6243
INFO:root:[Batch 4370/4522] loss=2.9480, metrics:accuracy:0.6233
INFO:root:[Batch 4380/4522] loss=3.1809, metrics:accuracy:0.6221
INFO:root:[Batch 4390/4522] loss=2.4418, metrics:accuracy:0.6212
INFO:root:[Batch 4400/4522] loss=2.8250, metrics:accuracy:0.6201
INFO:root:[Batch 4410/4522] loss=2.3944, metrics:accuracy:0.6191
INFO:root:[Batch 4420/4522] loss=2.2078, metrics:accuracy:0.6184
INFO:root:[Batch 4430/4522] loss=2.5551, metrics:accuracy:0.6177
INFO:root:[Batch 4440/4522] loss=2.1731, metrics:accuracy:0.6168
INFO:root:[Batch 4450/4522] loss=2.6050, metrics:accuracy:0.6160
INFO:root:[Batch 4460/4522] loss=2.5382, metrics:accuracy:0.6151
INFO:root:[Batch 4470/4522] loss=2.7081, metrics:accuracy:0.6142
INFO:root:[Batch 4480/4522] loss=2.8146, metrics:accuracy:0.6133
INFO:root:[Batch 4490/4522] loss=2.2722, metrics:accuracy:0.6122
INFO:root:[Batch 4500/4522] loss=2.7068, metrics:accuracy:0.6113
INFO:root:[Batch 4510/4522] loss=2.6044, metrics:accuracy:0.6104
INFO:root:[Batch 4520/4522] loss=2.5108, metrics:accuracy:0.6095
INFO:root:validation metrics:accuracy:0.6094
INFO:root:Time cost=2197.08s, throughput=16.47 samples/s
INFO:root:params saved in: ./output_dir/model_bert_CNSA_3.params
INFO:root:Time cost=36884.11s
INFO:root:Best model at epoch 1. Validation metrics:accuracy:0.6212
INFO:root:Now we are doing testing on test with cpu(0).
INFO:root:Time cost=4370.89s, throughput=16.55 samples/s
/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieXNLI registered with name baiduerniexnli isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieXNLI[0m
  return register_(class_)
/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieLCQMC registered with name baiduernielcqmc isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieLCQMC[0m
  return register_(class_)
/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/registry.py:89: UserWarning: [91mNew dataset data.baidu_ernie_data.BaiduErnieChnSentiCorp registered with name baiduerniechnsenticorp isoverriding existing dataset gluonnlp.data.baidu_ernie_data.BaiduErnieChnSentiCorp[0m
  return register_(class_)
INFO:root:Namespace(accumulate=None, batch_size=32, bert_dataset='wiki_cn_cased', bert_model='bert_12_768_12', dev_batch_size=8, dtype='float32', epochs=4, epsilon=1e-06, gpu=None, log_interval=10, lr=2e-05, max_len=128, model_parameters=None, only_inference=False, optimizer='bertadam', output_dir='./output_dir', pad=False, pretrained_bert_parameters=None, seed=6, task_name='CNSA', warmup_ratio=0.1)
INFO:root:processing dataset...
WARNING:py.warnings:/remote-home/source/anaconda3/envs/hhy_cp/lib/python3.7/site-packages/gluonnlp/data/batchify/batchify.py:235: UserWarning: Padding value is not given and will be set automatically to 0 in data.batchify.Pad(). Please check whether this is intended (e.g. value of padding index in the vocabulary).
  'Padding value is not given and will be set automatically to 0 '

INFO:root:Now we are doing BERT classification training on cpu(0)!
INFO:root:[Epoch 1 Batch 10/7918] loss=1.5907, lr=0.0000001, metrics:accuracy:0.1344
INFO:root:[Epoch 1 Batch 20/7918] loss=1.5353, lr=0.0000001, metrics:accuracy:0.1313
INFO:root:[Epoch 1 Batch 30/7918] loss=1.4536, lr=0.0000002, metrics:accuracy:0.1510
INFO:root:[Epoch 1 Batch 40/7918] loss=1.3695, lr=0.0000002, metrics:accuracy:0.1914
INFO:root:[Epoch 1 Batch 50/7918] loss=1.3000, lr=0.0000003, metrics:accuracy:0.2350
INFO:root:[Epoch 1 Batch 60/7918] loss=1.2383, lr=0.0000004, metrics:accuracy:0.2880
INFO:root:[Epoch 1 Batch 70/7918] loss=1.1812, lr=0.0000004, metrics:accuracy:0.3295
INFO:root:[Epoch 1 Batch 80/7918] loss=1.2061, lr=0.0000005, metrics:accuracy:0.3526
INFO:root:[Epoch 1 Batch 90/7918] loss=1.1830, lr=0.0000006, metrics:accuracy:0.3747
INFO:root:[Epoch 1 Batch 100/7918] loss=1.1690, lr=0.0000006, metrics:accuracy:0.3930
INFO:root:[Epoch 1 Batch 110/7918] loss=1.1750, lr=0.0000007, metrics:accuracy:0.4076
INFO:root:[Epoch 1 Batch 120/7918] loss=1.1943, lr=0.0000008, metrics:accuracy:0.4190
INFO:root:[Epoch 1 Batch 130/7918] loss=1.1443, lr=0.0000008, metrics:accuracy:0.4327
INFO:root:[Epoch 1 Batch 140/7918] loss=1.1270, lr=0.0000009, metrics:accuracy:0.4441
INFO:root:[Epoch 1 Batch 150/7918] loss=1.1481, lr=0.0000009, metrics:accuracy:0.4524
INFO:root:[Epoch 1 Batch 160/7918] loss=1.1584, lr=0.0000010, metrics:accuracy:0.4593
INFO:root:[Epoch 1 Batch 170/7918] loss=1.1169, lr=0.0000011, metrics:accuracy:0.4669
INFO:root:[Epoch 1 Batch 180/7918] loss=1.1988, lr=0.0000011, metrics:accuracy:0.4698
INFO:root:[Epoch 1 Batch 190/7918] loss=1.1899, lr=0.0000012, metrics:accuracy:0.4727
INFO:root:[Epoch 1 Batch 200/7918] loss=1.1231, lr=0.0000013, metrics:accuracy:0.4788
INFO:root:[Epoch 1 Batch 210/7918] loss=1.0885, lr=0.0000013, metrics:accuracy:0.4844
INFO:root:[Epoch 1 Batch 220/7918] loss=1.1709, lr=0.0000014, metrics:accuracy:0.4873
INFO:root:[Epoch 1 Batch 230/7918] loss=1.0763, lr=0.0000014, metrics:accuracy:0.4922
INFO:root:[Epoch 1 Batch 240/7918] loss=1.0880, lr=0.0000015, metrics:accuracy:0.4961
INFO:root:[Epoch 1 Batch 250/7918] loss=1.1973, lr=0.0000016, metrics:accuracy:0.4967
INFO:root:[Epoch 1 Batch 260/7918] loss=1.1387, lr=0.0000016, metrics:accuracy:0.4996
INFO:root:[Epoch 1 Batch 270/7918] loss=1.1606, lr=0.0000017, metrics:accuracy:0.5009
INFO:root:[Epoch 1 Batch 280/7918] loss=1.0694, lr=0.0000018, metrics:accuracy:0.5041
INFO:root:[Epoch 1 Batch 290/7918] loss=1.1882, lr=0.0000018, metrics:accuracy:0.5044
INFO:root:[Epoch 1 Batch 300/7918] loss=1.0377, lr=0.0000019, metrics:accuracy:0.5079
INFO:root:[Epoch 1 Batch 310/7918] loss=1.1441, lr=0.0000020, metrics:accuracy:0.5086
INFO:root:[Epoch 1 Batch 320/7918] loss=1.0723, lr=0.0000020, metrics:accuracy:0.5116
INFO:root:[Epoch 1 Batch 330/7918] loss=1.1060, lr=0.0000021, metrics:accuracy:0.5133
INFO:root:[Epoch 1 Batch 340/7918] loss=1.0762, lr=0.0000021, metrics:accuracy:0.5149
INFO:root:[Epoch 1 Batch 350/7918] loss=1.0561, lr=0.0000022, metrics:accuracy:0.5170
INFO:root:[Epoch 1 Batch 360/7918] loss=1.0600, lr=0.0000023, metrics:accuracy:0.5189
INFO:root:[Epoch 1 Batch 370/7918] loss=1.1305, lr=0.0000023, metrics:accuracy:0.5189
INFO:root:[Epoch 1 Batch 380/7918] loss=1.0552, lr=0.0000024, metrics:accuracy:0.5210
INFO:root:[Epoch 1 Batch 390/7918] loss=1.1246, lr=0.0000025, metrics:accuracy:0.5215
INFO:root:[Epoch 1 Batch 400/7918] loss=1.1285, lr=0.0000025, metrics:accuracy:0.5219
INFO:root:[Epoch 1 Batch 410/7918] loss=1.0582, lr=0.0000026, metrics:accuracy:0.5233
INFO:root:[Epoch 1 Batch 420/7918] loss=1.1327, lr=0.0000026, metrics:accuracy:0.5243
INFO:root:[Epoch 1 Batch 430/7918] loss=1.0604, lr=0.0000027, metrics:accuracy:0.5257
INFO:root:[Epoch 1 Batch 440/7918] loss=0.9987, lr=0.0000028, metrics:accuracy:0.5274
INFO:root:[Epoch 1 Batch 450/7918] loss=1.0871, lr=0.0000028, metrics:accuracy:0.5281
INFO:root:[Epoch 1 Batch 460/7918] loss=1.0812, lr=0.0000029, metrics:accuracy:0.5288
INFO:root:[Epoch 1 Batch 470/7918] loss=1.0771, lr=0.0000030, metrics:accuracy:0.5294
INFO:root:[Epoch 1 Batch 480/7918] loss=1.0334, lr=0.0000030, metrics:accuracy:0.5307
INFO:root:[Epoch 1 Batch 490/7918] loss=0.9764, lr=0.0000031, metrics:accuracy:0.5322
INFO:root:[Epoch 1 Batch 500/7918] loss=1.0710, lr=0.0000032, metrics:accuracy:0.5335
INFO:root:[Epoch 1 Batch 510/7918] loss=1.0312, lr=0.0000032, metrics:accuracy:0.5348
INFO:root:[Epoch 1 Batch 520/7918] loss=1.1128, lr=0.0000033, metrics:accuracy:0.5348
INFO:root:[Epoch 1 Batch 530/7918] loss=1.1286, lr=0.0000033, metrics:accuracy:0.5351
INFO:root:[Epoch 1 Batch 540/7918] loss=0.9511, lr=0.0000034, metrics:accuracy:0.5371
INFO:root:[Epoch 1 Batch 550/7918] loss=0.9985, lr=0.0000035, metrics:accuracy:0.5384
INFO:root:[Epoch 1 Batch 560/7918] loss=1.0300, lr=0.0000035, metrics:accuracy:0.5388
INFO:root:[Epoch 1 Batch 570/7918] loss=1.0783, lr=0.0000036, metrics:accuracy:0.5393
INFO:root:[Epoch 1 Batch 580/7918] loss=1.1080, lr=0.0000037, metrics:accuracy:0.5395
INFO:root:[Epoch 1 Batch 590/7918] loss=1.0804, lr=0.0000037, metrics:accuracy:0.5398
INFO:root:[Epoch 1 Batch 600/7918] loss=1.0167, lr=0.0000038, metrics:accuracy:0.5408
INFO:root:[Epoch 1 Batch 610/7918] loss=1.1134, lr=0.0000038, metrics:accuracy:0.5410
INFO:root:[Epoch 1 Batch 620/7918] loss=1.0846, lr=0.0000039, metrics:accuracy:0.5408
INFO:root:[Epoch 1 Batch 630/7918] loss=1.0569, lr=0.0000040, metrics:accuracy:0.5413
INFO:root:[Epoch 1 Batch 640/7918] loss=0.9944, lr=0.0000040, metrics:accuracy:0.5424
INFO:root:[Epoch 1 Batch 650/7918] loss=1.0144, lr=0.0000041, metrics:accuracy:0.5440
INFO:root:[Epoch 1 Batch 660/7918] loss=1.0450, lr=0.0000042, metrics:accuracy:0.5444
INFO:root:[Epoch 1 Batch 670/7918] loss=1.0809, lr=0.0000042, metrics:accuracy:0.5447
INFO:root:[Epoch 1 Batch 680/7918] loss=0.9580, lr=0.0000043, metrics:accuracy:0.5463
INFO:root:[Epoch 1 Batch 690/7918] loss=1.0766, lr=0.0000044, metrics:accuracy:0.5468
INFO:root:[Epoch 1 Batch 700/7918] loss=1.0664, lr=0.0000044, metrics:accuracy:0.5472
INFO:root:[Epoch 1 Batch 710/7918] loss=0.9681, lr=0.0000045, metrics:accuracy:0.5484
INFO:root:[Epoch 1 Batch 720/7918] loss=1.0558, lr=0.0000045, metrics:accuracy:0.5484
INFO:root:[Epoch 1 Batch 730/7918] loss=1.1347, lr=0.0000046, metrics:accuracy:0.5477
INFO:root:[Epoch 1 Batch 740/7918] loss=0.9914, lr=0.0000047, metrics:accuracy:0.5487
INFO:root:[Epoch 1 Batch 750/7918] loss=1.0144, lr=0.0000047, metrics:accuracy:0.5495
INFO:root:[Epoch 1 Batch 760/7918] loss=1.0598, lr=0.0000048, metrics:accuracy:0.5499
INFO:root:[Epoch 1 Batch 770/7918] loss=1.0614, lr=0.0000049, metrics:accuracy:0.5503
INFO:root:[Epoch 1 Batch 780/7918] loss=1.0412, lr=0.0000049, metrics:accuracy:0.5509
INFO:root:[Epoch 1 Batch 790/7918] loss=1.0275, lr=0.0000050, metrics:accuracy:0.5513
INFO:root:[Epoch 1 Batch 800/7918] loss=1.0225, lr=0.0000050, metrics:accuracy:0.5516
INFO:root:[Epoch 1 Batch 810/7918] loss=1.0528, lr=0.0000051, metrics:accuracy:0.5519
INFO:root:[Epoch 1 Batch 820/7918] loss=0.9650, lr=0.0000052, metrics:accuracy:0.5527
INFO:root:[Epoch 1 Batch 830/7918] loss=1.0361, lr=0.0000052, metrics:accuracy:0.5531
INFO:root:[Epoch 1 Batch 840/7918] loss=0.9974, lr=0.0000053, metrics:accuracy:0.5539
INFO:root:[Epoch 1 Batch 850/7918] loss=1.1718, lr=0.0000054, metrics:accuracy:0.5535
INFO:root:[Epoch 1 Batch 860/7918] loss=0.9949, lr=0.0000054, metrics:accuracy:0.5543
INFO:root:[Epoch 1 Batch 870/7918] loss=1.0356, lr=0.0000055, metrics:accuracy:0.5548
INFO:root:[Epoch 1 Batch 880/7918] loss=1.0296, lr=0.0000056, metrics:accuracy:0.5553
INFO:root:[Epoch 1 Batch 890/7918] loss=1.0334, lr=0.0000056, metrics:accuracy:0.5555
INFO:root:[Epoch 1 Batch 900/7918] loss=0.9606, lr=0.0000057, metrics:accuracy:0.5561
INFO:root:[Epoch 1 Batch 910/7918] loss=0.9964, lr=0.0000057, metrics:accuracy:0.5568
INFO:root:[Epoch 1 Batch 920/7918] loss=0.9296, lr=0.0000058, metrics:accuracy:0.5576
INFO:root:[Epoch 1 Batch 930/7918] loss=1.0903, lr=0.0000059, metrics:accuracy:0.5577
INFO:root:[Epoch 1 Batch 940/7918] loss=0.9506, lr=0.0000059, metrics:accuracy:0.5583
INFO:root:[Epoch 1 Batch 950/7918] loss=0.9824, lr=0.0000060, metrics:accuracy:0.5590
INFO:root:[Epoch 1 Batch 960/7918] loss=1.0157, lr=0.0000061, metrics:accuracy:0.5597
INFO:root:[Epoch 1 Batch 970/7918] loss=1.0474, lr=0.0000061, metrics:accuracy:0.5599
INFO:root:[Epoch 1 Batch 980/7918] loss=1.0658, lr=0.0000062, metrics:accuracy:0.5601
INFO:root:[Epoch 1 Batch 990/7918] loss=1.0538, lr=0.0000062, metrics:accuracy:0.5603
INFO:root:[Epoch 1 Batch 1000/7918] loss=1.1011, lr=0.0000063, metrics:accuracy:0.5605
INFO:root:[Epoch 1 Batch 1010/7918] loss=0.9669, lr=0.0000064, metrics:accuracy:0.5610
INFO:root:[Epoch 1 Batch 1020/7918] loss=1.0894, lr=0.0000064, metrics:accuracy:0.5608
INFO:root:[Epoch 1 Batch 1030/7918] loss=1.1035, lr=0.0000065, metrics:accuracy:0.5608
INFO:root:[Epoch 1 Batch 1040/7918] loss=0.9482, lr=0.0000066, metrics:accuracy:0.5613
INFO:root:[Epoch 1 Batch 1050/7918] loss=1.0647, lr=0.0000066, metrics:accuracy:0.5615
INFO:root:[Epoch 1 Batch 1060/7918] loss=0.9994, lr=0.0000067, metrics:accuracy:0.5620
INFO:root:[Epoch 1 Batch 1070/7918] loss=1.0009, lr=0.0000068, metrics:accuracy:0.5625
INFO:root:[Epoch 1 Batch 1080/7918] loss=1.0410, lr=0.0000068, metrics:accuracy:0.5625
INFO:root:[Epoch 1 Batch 1090/7918] loss=1.0854, lr=0.0000069, metrics:accuracy:0.5625
INFO:root:[Epoch 1 Batch 1100/7918] loss=1.0763, lr=0.0000069, metrics:accuracy:0.5627
INFO:root:[Epoch 1 Batch 1110/7918] loss=0.9813, lr=0.0000070, metrics:accuracy:0.5633
INFO:root:[Epoch 1 Batch 1120/7918] loss=1.0765, lr=0.0000071, metrics:accuracy:0.5633
INFO:root:[Epoch 1 Batch 1130/7918] loss=1.0195, lr=0.0000071, metrics:accuracy:0.5635
INFO:root:[Epoch 1 Batch 1140/7918] loss=0.9609, lr=0.0000072, metrics:accuracy:0.5640
INFO:root:[Epoch 1 Batch 1150/7918] loss=1.0355, lr=0.0000073, metrics:accuracy:0.5643
INFO:root:[Epoch 1 Batch 1160/7918] loss=0.9777, lr=0.0000073, metrics:accuracy:0.5646
INFO:root:[Epoch 1 Batch 1170/7918] loss=1.0166, lr=0.0000074, metrics:accuracy:0.5650
INFO:root:[Epoch 1 Batch 1180/7918] loss=1.0569, lr=0.0000075, metrics:accuracy:0.5652
INFO:root:[Epoch 1 Batch 1190/7918] loss=1.0303, lr=0.0000075, metrics:accuracy:0.5653
INFO:root:[Epoch 1 Batch 1200/7918] loss=0.9948, lr=0.0000076, metrics:accuracy:0.5657
INFO:root:[Epoch 1 Batch 1210/7918] loss=1.0349, lr=0.0000076, metrics:accuracy:0.5660
INFO:root:[Epoch 1 Batch 1220/7918] loss=0.9242, lr=0.0000077, metrics:accuracy:0.5667
INFO:root:[Epoch 1 Batch 1230/7918] loss=1.0250, lr=0.0000078, metrics:accuracy:0.5670
INFO:root:[Epoch 1 Batch 1240/7918] loss=0.9947, lr=0.0000078, metrics:accuracy:0.5672
INFO:root:[Epoch 1 Batch 1250/7918] loss=1.0696, lr=0.0000079, metrics:accuracy:0.5674
INFO:root:[Epoch 1 Batch 1260/7918] loss=1.0252, lr=0.0000080, metrics:accuracy:0.5676
INFO:root:[Epoch 1 Batch 1270/7918] loss=1.0022, lr=0.0000080, metrics:accuracy:0.5677
INFO:root:[Epoch 1 Batch 1280/7918] loss=0.9548, lr=0.0000081, metrics:accuracy:0.5682
INFO:root:[Epoch 1 Batch 1290/7918] loss=1.0549, lr=0.0000081, metrics:accuracy:0.5684
INFO:root:[Epoch 1 Batch 1300/7918] loss=1.0868, lr=0.0000082, metrics:accuracy:0.5683
INFO:root:[Epoch 1 Batch 1310/7918] loss=1.0105, lr=0.0000083, metrics:accuracy:0.5685
INFO:root:[Epoch 1 Batch 1320/7918] loss=1.0579, lr=0.0000083, metrics:accuracy:0.5687
INFO:root:[Epoch 1 Batch 1330/7918] loss=0.9802, lr=0.0000084, metrics:accuracy:0.5692
INFO:root:[Epoch 1 Batch 1340/7918] loss=0.9953, lr=0.0000085, metrics:accuracy:0.5694
INFO:root:[Epoch 1 Batch 1350/7918] loss=1.0166, lr=0.0000085, metrics:accuracy:0.5697
INFO:root:[Epoch 1 Batch 1360/7918] loss=1.1153, lr=0.0000086, metrics:accuracy:0.5695
INFO:root:[Epoch 1 Batch 1370/7918] loss=0.9404, lr=0.0000087, metrics:accuracy:0.5700
INFO:root:[Epoch 1 Batch 1380/7918] loss=1.0076, lr=0.0000087, metrics:accuracy:0.5702
INFO:root:[Epoch 1 Batch 1390/7918] loss=1.0106, lr=0.0000088, metrics:accuracy:0.5704
INFO:root:[Epoch 1 Batch 1400/7918] loss=1.0587, lr=0.0000088, metrics:accuracy:0.5705
INFO:root:[Epoch 1 Batch 1410/7918] loss=1.0759, lr=0.0000089, metrics:accuracy:0.5705
INFO:root:[Epoch 1 Batch 1420/7918] loss=0.9880, lr=0.0000090, metrics:accuracy:0.5708
INFO:root:[Epoch 1 Batch 1430/7918] loss=0.9531, lr=0.0000090, metrics:accuracy:0.5713
INFO:root:[Epoch 1 Batch 1440/7918] loss=0.9430, lr=0.0000091, metrics:accuracy:0.5717
INFO:root:[Epoch 1 Batch 1450/7918] loss=0.9940, lr=0.0000092, metrics:accuracy:0.5719
INFO:root:[Epoch 1 Batch 1460/7918] loss=1.0418, lr=0.0000092, metrics:accuracy:0.5720
